.	0.16699498332151394
_	0.15444015444015444
!	0.11992750768260972
-	0.10674231082394348
 	0.09720799516717885
*	0.07073254012029523
@	0.05476321802852415
/	0.03254274682846112
&	0.01928750908342745
,	0.01928750908342745
$	0.01928750908342745
+	0.01763717069839519
#	0.01763717069839519
=	0.014262075486565282
?	0.010978908938092611
(	0.010348540960785859
)	0.010348540960785859
;	0.00827357970215113
'	0.00710477241089486
]	0.00710477241089486
%	0.006251149108291966
[	0.005489454469046306
~	0.004215585848238909
`	0.004215585848238909
:	0.0028366558978803877
<	0.0020486959262469464
"	0.0018648385995324772
^	0.0018648385995324772
>	0.000998082630735692
ื	0.0008404906364090038
{	0.0005121739815617367
ั	0.0005121739815617367
}	0.0004202453182045019
ึ	0.0004202453182045019
ุ	0.0004202453182045019
ี	0.000288918656265595
ิ	0.00023638799149003231
´	0.00023638799149003231
้	0.00023638799149003231
์	0.00018385732671446958
่	0.0001575919943266882
|	0.0001575919943266882
£	0.0001575919943266882
♥	7.87959971633441e-05
¿	7.87959971633441e-05
¨	5.2530664775562736e-05
°	5.2530664775562736e-05
\	5.2530664775562736e-05
¡	5.2530664775562736e-05
€	2.6265332387781368e-05
…	2.6265332387781368e-05
๊	2.6265332387781368e-05
‏	2.6265332387781368e-05
¶	2.6265332387781368e-05
♠	2.6265332387781368e-05
