\\\\	0.1036036036036036
....	0.07207207207207207
!!!!	0.05405405405405406
****	0.05405405405405406
!@#$	0.04054054054054054
/*-+	0.03153153153153153
;\\'	0.01951951951951952
...!	0.01951951951951952
~*~*	0.01951951951951952
$$$$	0.013513513513513514
+-*/	0.013513513513513514
????	0.013513513513513514
////	0.009009009009009009
____	0.009009009009009009
\\';	0.009009009009009009
!!@@	0.009009009009009009
//??	0.009009009009009009
**--	0.009009009009009009
!(*^	0.009009009009009009
!!@*	0.0045045045045045045
)@**	0.0045045045045045045
!(&&	0.0045045045045045045
//..	0.0045045045045045045
..//	0.0045045045045045045
@#&*	0.0045045045045045045
    	0.0045045045045045045
!!$%	0.0045045045045045045
 ...	0.0045045045045045045
.<<.	0.0045045045045045045
...,	0.0045045045045045045
+/*-	0.0045045045045045045
$$__	0.0045045045045045045
!#%&	0.0045045045045045045
()<>	0.0045045045045045045
@/_.	0.0045045045045045045
!((^	0.0045045045045045045
)***	0.0045045045045045045
@))&	0.0045045045045045045
!)))	0.0045045045045045045
_ _ 	0.0045045045045045045
()_+	0.0045045045045045045
 : #	0.0045045045045045045
@@@(	0.0045045045045045045
)!!!	0.0045045045045045045
*-*&	0.0045045045045045045
!!~~	0.0045045045045045045
;:_*	0.0045045045045045045
~!@#	0.0045045045045045045
*+@]	0.0045045045045045045
?!?!	0.0045045045045045045
,.;/	0.0045045045045045045
!*&^	0.0045045045045045045
!@)(	0.0045045045045045045
+\\'	0.0045045045045045045
;'[]	0.0045045045045045045
..."	0.0045045045045045045
@{#@	0.0045045045045045045
!)(/	0.0045045045045045045
&&&&	0.0045045045045045045
..._	0.0045045045045045045
((((	0.0045045045045045045
\\' 	0.0045045045045045045
=()%	0.0045045045045045045
@%!&	0.0045045045045045045
^^=]	0.0045045045045045045
(!!$	0.0045045045045045045
___.	0.0045045045045045045
(%!)	0.0045045045045045045
[]./	0.0045045045045045045
!@!$	0.0045045045045045045
)*)!	0.0045045045045045045
ึ-ึึ	0.0045045045045045045
@@//	0.0045045045045045045
-*.,	0.0045045045045045045
''''	0.0045045045045045045
\\',	0.0045045045045045045
!*@!	0.0045045045045045045
_\\'	0.0045045045045045045
!@@@	0.0045045045045045045
(^(&	0.0045045045045045045
*/*/	0.0045045045045045045
/ึุ/	0.0045045045045045045
$#@!	0.0045045045045045045
--**	0.0045045045045045045
..!!	0.0045045045045045045
***)	0.0045045045045045045
...?	0.0045045045045045045
_***	0.0045045045045045045
**$$	0.0045045045045045045
!!!:	0.0045045045045045045
*..*	0.0045045045045045045
++++	0.0045045045045045045
!"£$	0.0045045045045045045
=]'/	0.0045045045045045045
.,.,	0.0045045045045045045
]]]]	0.0045045045045045045
!(*!	0.0045045045045045045
)(*&	0.0045045045045045045
!))=	0.0045045045045045045
^^**	0.0045045045045045045
"'(-	0.0045045045045045045
^^!_	0.0045045045045045045
!!??	0.0045045045045045045
[*].	0.0045045045045045045
.[*]	0.0045045045045045045
@))*	0.0045045045045045045
++**	0.0045045045045045045
**++	0.0045045045045045045
--++	0.0045045045045045045
++--	0.0045045045045045045
(%*_	0.0045045045045045045
,,,,	0.0045045045045045045
@@@@	0.0045045045045045045
,] ,	0.0045045045045045045
%!%)	0.0045045045045045045
#!!&	0.0045045045045045045
!))$	0.0045045045045045045
----	0.0045045045045045045
)*)^	0.0045045045045045045
^!%#	0.0045045045045045045
/*/*	0.0045045045045045045
;)!!	0.0045045045045045045
***+	0.0045045045045045045
-!!!	0.0045045045045045045
..,,	0.0045045045045045045
@...	0.0045045045045045045
