.	0.1607175688808342
_	0.1607175688808342
!	0.10795927122457734
-	0.10795927122457734
 	0.10795927122457734
*	0.07073254012029523
@	0.05476321802852415
/	0.03254274682846112
&	0.018627373729414545
,	0.018627373729414545
$	0.018627373729414545
+	0.018627373729414545
#	0.018627373729414545
=	0.014262075486565282
?	0.010558663619888109
(	0.010558663619888109
)	0.010558663619888109
;	0.007183568408058205
'	0.007183568408058205
]	0.007183568408058205
%	0.007183568408058205
[	0.005489454469046306
~	0.004215585848238909
`	0.004215585848238909
:	0.0028366558978803877
<	0.0019261243751039672
"	0.0019261243751039672
^	0.0019261243751039672
>	0.0009192866335723479
ื	0.0009192866335723479
{	0.00045701678354739583
ั	0.00045701678354739583
}	0.00045701678354739583
ึ	0.00045701678354739583
ุ	0.00045701678354739583
ี	0.000249520657683923
ิ	0.000249520657683923
´	0.000249520657683923
้	0.000249520657683923
์	0.00016415832742363356
่	0.00016415832742363356
|	0.00016415832742363356
£	0.00016415832742363356
♥	7.87959971633441e-05
¿	7.87959971633441e-05
¨	5.2530664775562736e-05
°	5.2530664775562736e-05
\	5.2530664775562736e-05
¡	5.2530664775562736e-05
€	2.6265332387781368e-05
…	2.6265332387781368e-05
๊	2.6265332387781368e-05
‏	2.6265332387781368e-05
¶	2.6265332387781368e-05
♠	2.6265332387781368e-05
